SalesOrderID;OrderDate;TotalDue;ProductID;Product;StateProvince
71774;2008-06-01;972.785;836;ML Road Frame-W - Yellow, 48;California
71774;2008-06-01;972.785;822;ML Road Frame-W - Yellow, 38;California
71776;2008-06-01;87.0851;907;Rear Brakes;England
71780;2008-06-01;42452.6519;905;ML Mountain Frame-W - Silver, 42;England
71780;2008-06-01;42452.6519;983;Mountain-400-W Silver, 46;England
71780;2008-06-01;42452.6519;988;Mountain-500 Silver, 52;England
71780;2008-06-01;42452.6519;748;HL Mountain Frame - Silver, 38;England
71780;2008-06-01;42452.6519;990;Mountain-500 Black, 42;England
71780;2008-06-01;42452.6519;926;LL Mountain Frame - Black, 48;England
71780;2008-06-01;42452.6519;743;HL Mountain Frame - Black, 42;England
71780;2008-06-01;42452.6519;782;Mountain-200 Black, 38;England
71780;2008-06-01;42452.6519;918;LL Mountain Frame - Silver, 44;England
71780;2008-06-01;42452.6519;780;Mountain-200 Silver, 42;England
71780;2008-06-01;42452.6519;937;HL Mountain Pedal;England
71780;2008-06-01;42452.6519;867;Women's Mountain Shorts, S;England
71780;2008-06-01;42452.6519;985;Mountain-500 Silver, 42;England
71780;2008-06-01;42452.6519;989;Mountain-500 Black, 40;England
71780;2008-06-01;42452.6519;991;Mountain-500 Black, 44;England
71780;2008-06-01;42452.6519;992;Mountain-500 Black, 48;England
71780;2008-06-01;42452.6519;993;Mountain-500 Black, 52;England
71780;2008-06-01;42452.6519;984;Mountain-500 Silver, 40;England
71780;2008-06-01;42452.6519;986;Mountain-500 Silver, 44;England
71780;2008-06-01;42452.6519;987;Mountain-500 Silver, 48;England
71780;2008-06-01;42452.6519;981;Mountain-400-W Silver, 40;England
71780;2008-06-01;42452.6519;982;Mountain-400-W Silver, 42;England
71780;2008-06-01;42452.6519;783;Mountain-200 Black, 42;England
71780;2008-06-01;42452.6519;809;ML Mountain Handlebars;England
71780;2008-06-01;42452.6519;810;HL Mountain Handlebars;England
71780;2008-06-01;42452.6519;935;LL Mountain Pedal;England
71780;2008-06-01;42452.6519;925;LL Mountain Frame - Black, 44;England
71780;2008-06-01;42452.6519;869;Women's Mountain Shorts, L;England
71780;2008-06-01;42452.6519;880;Hydration Pack - 70 oz.;England
71782;2008-06-01;43962.7901;714;Long-Sleeve Logo Jersey, M;California
71782;2008-06-01;43962.7901;956;Touring-1000 Yellow, 54;California
71782;2008-06-01;43962.7901;954;Touring-1000 Yellow, 46;California
71782;2008-06-01;43962.7901;712;AWC Logo Cap;California
71782;2008-06-01;43962.7901;877;Bike Wash - Dissolver;California
71782;2008-06-01;43962.7901;996;HL Bottom Bracket;California
71782;2008-06-01;43962.7901;864;Classic Vest, S;California
71782;2008-06-01;43962.7901;876;Hitch Rack - 4-Bike;California
71782;2008-06-01;43962.7901;959;Touring-3000 Blue, 58;California
71782;2008-06-01;43962.7901;971;Touring-2000 Blue, 50;California
71782;2008-06-01;43962.7901;870;Water Bottle - 30 oz.;California
71782;2008-06-01;43962.7901;978;Touring-3000 Blue, 44;California
71782;2008-06-01;43962.7901;955;Touring-1000 Yellow, 50;California
